calibratie file behorende bij drempelmeting                                                        
 
locatie        =new_venue                                                             
125  Hz        =[655;2621;13107;32768;58982;65535]                          
250  Hz        =[655;3932;16384;32768;65535;65535]                     
500  Hz        =[655;1966;13107;28835;65535;65535]                
1000 Hz        =[655;2621;12452;30801;65535;65535]           
2000 Hz        =[655;3932;17039;37355;65535;65535]      
4000 Hz        =[1000;19661;45875;65535;65535;65535] 
8000 Hz        =[0;0;0;0;0;0;]                               
125  Hz        =[655;2621;13107;32768;58982;65535]                          
250  Hz        =[655;3932;16384;32768;65535;65535]                     
500  Hz        =[655;1966;13107;28835;65535;65535]                
1000 Hz        =[655;2621;12452;30801;65535;65535]           
2000 Hz        =[655;3932;17039;37355;65535;65535]      
4000 Hz        =[1000;19661;45875;65535;65535;65535]                           
8000 Hz        =[0;0;0;0;0;0;]                               
breedbnd links =[1321;3275;8518;22281;50000;65000] 
breedbnd rchts =[1321;3275;8518;22281;50000;65000]                             
